Vcard_DToL07064-RA,XP_021192951.2,51.961,102,48,1,4,104,87,188,3.56e-30,117,68.63
Vcard_DToL07064-RA,XP_049870252.1,51.961,102,48,1,4,104,87,188,3.56e-30,117,69.61
Vcard_DToL07064-RA,XP_022130726.2,50.495,101,49,1,4,103,99,199,3.60e-30,117,71.29
Vcard_DToL07064-RA,XP_037965413.2,51.429,105,50,1,4,107,89,193,3.65e-30,117,70.48
Vcard_DToL07064-RA,XP_013138789.1,55.446,101,44,1,4,103,90,190,3.98e-30,117,67.33
Vcard_DToL07064-RA,AHK59818.1,51.961,102,48,1,4,104,87,188,4.93e-30,117,68.63
Vcard_DToL07064-RA,KAF9407579.1,53.465,101,46,1,4,103,87,187,5.80e-30,116,70.30
Vcard_DToL07064-RA,XP_045446830.1,53.465,101,46,1,4,103,87,187,6.13e-30,116,70.30
Vcard_DToL07084-RA,XP_046963357.1,89.171,868,17,5,1,801,1,858,0.0,1557,89.40
Vcard_DToL07084-RA,XP_047528844.1,83.986,868,62,6,1,801,1,858,0.0,1469,86.87
Vcard_DToL07084-RA,XP_026484251.1,82.143,868,78,6,1,801,1,858,0.0,1415,85.48
Vcard_DToL07084-RA,XP_050343246.1,81.797,868,80,7,1,801,1,857,0.0,1414,85.60
Vcard_DToL07084-RA,CAH2105831.1,76.180,869,128,8,1,801,1,858,0.0,1331,82.39
Vcard_DToL07084-RA,XP_045446705.1,75.085,883,126,9,1,801,1,871,0.0,1319,81.54
Vcard_DToL07084-RA,CAH0725267.1,73.188,869,154,8,1,801,1,858,0.0,1251,81.36
Vcard_DToL07084-RA,XP_045766028.1,71.494,870,166,10,1,800,1,858,0.0,1248,79.89
Vcard_DToL07084-RA,CAH0725268.1,72.842,869,152,9,1,801,1,853,0.0,1243,81.01
Vcard_DToL07084-RA,XP_039750000.1,70.953,871,171,10,1,801,1,859,0.0,1241,80.14
Vcard_DToL07084-RA,XP_034830026.1,70.953,871,171,10,1,801,1,859,0.0,1237,79.56
Vcard_DToL07084-RA,XP_034830026.1,58.025,81,31,2,724,801,947,1027,3.27e-16,96.7,77.78
Vcard_DToL07084-RA,XP_023944700.1,71.871,871,161,10,1,801,1,857,0.0,1233,80.37
Vcard_DToL07084-RA,XP_050343247.1,85.896,709,59,4,1,674,1,703,0.0,1230,89.56
Vcard_DToL07084-RA,XP_050343245.1,85.896,709,59,4,1,674,1,703,0.0,1229,89.56
Vcard_DToL07084-RA,CAG9559581.1,69.160,869,180,11,1,799,1,851,0.0,1202,78.14
Vcard_DToL07084-RA,XP_038223073.1,67.586,870,200,9,1,801,1,857,0.0,1187,77.93
Vcard_DToL07084-RA,XP_032512919.1,68.700,869,184,11,1,799,1,851,0.0,1185,77.45
Vcard_DToL07084-RA,XP_047528845.1,83.668,698,60,5,148,801,1,688,0.0,1181,86.96
Vcard_DToL07084-RA,CAH2070976.1,67.049,871,205,7,1,801,1,859,0.0,1173,77.96
Vcard_DToL07084-RA,
